id	item_type_id	serial_number	owner	register_number	model	manufacturer	place_id	situation_id	foto	manual	datasheet	acquisition_date	maintenance_date	calibration_date	observation
1	12	408604	PNBOIA	57	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
2	12	316761	PNBOIA	60	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
3	12	325237	PNBOIA	73	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
4	12	410010	PNBOIA	72	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
5	12	325126	PNBOIA	71	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
6	12	334618	PNBOIA	61	M700 SERIES	Carmanah	1	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Avariada
7	8	88880	PNBOIA	10	50103	RM YOUNG	2	0	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				AVARIADO
8	8	108365	PNBOIA	11	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
9	8	108362	PNBOIA	12	50103	RM YOUNG	2	0	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				AVARIADO
10	8	136747	PNBOIA	168	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
11	8	137810	PNBOIA	14	50103	RM YOUNG	2	0	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				AVARIADO
12	8	98381	PNBOIA	167	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
13	8	136107	PNBOIA	15	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
14	8	131114	PNBOIA	16	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
15	8	82104	PNBOIA	17	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
16	8	103396	PNBOIA	18	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf			12/08/2020	Necessário realizar teste
17	8	103394	PNBOIA	19	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf			12/08/2020	Necessário realizar teste
18	8	116288	PNBOIA	20	50103	RM YOUNG	2	0	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				AVARIADO
19	8	108367	PNBOIA	21	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				Necessário realizar teste
20	8	76018	PNBOIA	22	MODELO ANTIGO	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				MODELO ANTIGO
21	8	130767	PNBOIA	169	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				
22	8	136747	PNBOIA	170	50103	RM YOUNG	2	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf				
23	9	61441777	PNBOIA	29	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html				Mal funcionamento. OUT2018
24	9	61441800	PNBOIA	43	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
25	9	61441772	PNBOIA	37	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html				Mal funcionamento. OUT2018
26	9	61441780	PNBOIA	26	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html				Mal funcionamento. OUT2018
27	9	61251843	PNBOIA	36	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=301	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
28	9	60308704	PNBOIA	38	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=301	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
29	9	60494894	PNBOIA	42	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=301	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
30	9	148784	PNBOIA	48	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=301	https://www.rotronic.com/en/mp10xa-mp40xa.html			12/08/2020	Necessário realizar teste
31	9	60424709	PNBOIA	41	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=302	https://www.rotronic.com/en/mp10xa-mp40xa.html				Mal funcionamento
32	9	61441799	PNBOIA	27	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=302	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
33	9	61441791	PNBOIA	32	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=302	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
34	9	61372495	PNBOIA	24	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=302	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
35	9	61251847	PNBOIA	23	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=303	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
36	9	61441779	PNBOIA	45	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=303	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
37	9	61441797	PNBOIA	44	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=303	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
38	9	61251845	PNBOIA	40	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=303	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
39	9	60424713	PNBOIA	33	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=304	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
40	9	148778	PNBOIA	35	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=304	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste (2008)
41	9	60494895	PNBOIA	34	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=304	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
42	9	61441774	PNBOIA	39	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=304	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
43	9	61084078	PNBOIA	25	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=305	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
44	9	60348891	PNBOIA	30	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=305	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
45	9	61441783	PNBOIA	31	MP101A	ROTRONIC	2	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=305	https://www.rotronic.com/en/mp10xa-mp40xa.html				Necessário realizar teste
46	9	61441776	PNBOIA	28	MP101A	ROTRONIC	2	0	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=305	https://www.rotronic.com/en/mp10xa-mp40xa.html				Avariado
47	10	19520	PNBOIA	50	TR-1060	RBR	2	1	https://www.esonetyellowpages.com/img/sensors/tr1060_mqXg.jpg	https://www.bodc.ac.uk/data/documents/nodb/pdf/rbr_logger_users_manual.pdf	http://www.oceandata.co.kr/GroupWare/Home/product/brochure/rbr/TR-1060.pdf				
48	10	19524	PNBOIA	51	TR-1060	RBR	2	1	https://www.esonetyellowpages.com/img/sensors/tr1060_mqXg.jpg	https://www.bodc.ac.uk/data/documents/nodb/pdf/rbr_logger_users_manual.pdf	http://www.oceandata.co.kr/GroupWare/Home/product/brochure/rbr/TR-1060.pdf				
49	10	19519	PNBOIA	49	TR-1060	RBR	2	1	https://www.esonetyellowpages.com/img/sensors/tr1060_mqXg.jpg	https://www.bodc.ac.uk/data/documents/nodb/pdf/rbr_logger_users_manual.pdf	http://www.oceandata.co.kr/GroupWare/Home/product/brochure/rbr/TR-1060.pdf				
50	11	1785	PNBOIA	53	FLNTUS	WETLABS	2	1	https://seacatalog.com/wp-content/uploads/2016/08/ECO-FLNTU_WebSafe.jpg	https://www.seabird.com/asset-get.download.jsa?id=56310811251	https://www.seabird.com/asset-get.download.jsa?id=55460873804				AVARIADO
51	11	1784	PNBOIA	52	FLNTUS	WETLABS	2	1	https://seacatalog.com/wp-content/uploads/2016/08/ECO-FLNTU_WebSafe.jpg	https://www.seabird.com/asset-get.download.jsa?id=56310811251	https://www.seabird.com/asset-get.download.jsa?id=55460873804				AVARIADO
52	17	TAS 02530	PNBOIA	110	TRIAXYS G1	AXYS	2	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
53	17	TAS 04590	PNBOIA	161	TRIAXYS G1	AXYS	2	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
54	17	TAS 02100	PNBOIA	174	TRIAXYS G1	AXYS	2	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
55	17	TAS 02610	PNBOIA	173	TRIAXYS G1	AXYS	2	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
56	17	TAS 05411	PNBOIA	172	TRIAXYS G1	AXYS	2	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
