id	item_type_id	serial_number	owner	register_number	model	manufacturer	place_id	situation_id	foto	manual	datasheet	acquisition_date	maintenance_date	calibration_date	observation
57	22	631536	PNBOIA	162		L3 COMMUNICATIONS	2	1	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info/User-Guide-1025160-Page-1.png	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info-1025160.pdf					
58	22	696156	PNBOIA	163		L3 COMMUNICATIONS	2	1	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info/User-Guide-1025160-Page-1.png	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info-1025160.pdf					
59	22	631533	PNBOIA	164		L3 COMMUNICATIONS	2	1	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info/User-Guide-1025160-Page-1.png	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info-1025160.pdf					
60	22	945494	PNBOIA	171		L3 COMMUNICATIONS	2	1	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info/User-Guide-1025160-Page-1.png	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info-1025160.pdf					
61	22	655445	PNBOIA	181		L3 COMMUNICATIONS	2	1	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info/User-Guide-1025160-Page-1.png	https://usermanual.wiki/L3-Technologies/0ATN01.additional-info-1025160.pdf					
62	12	1560009723	PNBOIA	65	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
63	12	1560009727	PNBOIA	63	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
64	12	1560009731	PNBOIA	66	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
65	12	1560009728	PNBOIA	70	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
66	12	1560009726	PNBOIA	69	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
67	12	1560009724	PNBOIA	67	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
68	12	1560009722	PNBOIA	64	M660	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				
69	12	408449	PNBOIA	58	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				
70	12	408618	PNBOIA	55	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				
71	12	1360028046	PNBOIA	56	M850 SERIES	Carmanah	3	1	https://marine.sabik.com/images/virtuemart/product/Sabik_M850_1.jpg	https://www.flashtechnology.com/flash/manuals/69928_8XX_User_Manual_RevB.pdf	https://marine.sabik.com/docman-file-listing/773-sabik-marine-datasheet-m850-2020				
72	12	312109	PNBOIA	54	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
73	12	408452	PNBOIA	62	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
74	12	325259	PNBOIA	59	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
75	12	S/N	PNBOIA	74	M700 SERIES	Carmanah	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSczgK2bnU21-fsKDZ4XVe5jBFMWZFTYQCDqQ&usqp=CAU		http://www.hemvan.com.tw/index.php?module=product&mn=4&f=download&id=50190				Necessita troca de baterias e teste
76	13	A4730018	PNBOIA	86	PTB101B	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				01/11/2005	
77	13	S0320003	PNBOIA	88	PTB100A	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS					
78	13	B3910014	PNBOIA	87	PTB101B	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				01/09/2006	
79	13	E4740004	PNBOIA	84	PTB110	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				12/08/2020	
80	13	H0530005	PNBOIA	81	PTB110	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS					
81	13	E4740006	PNBOIA	75	PTB110	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				01/11/2009	
82	13	F1450074	PNBOIA	79	PTB110	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				01/04/2010	
83	13	F2610001	PNBOIA	78	PTB110	VAISALA	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				01/06/2010	
84	13	BPA 7176	PNBOIA	90	61302V	RM YOUNG	3	1	http://www.youngusa.com/catalog/images/61302V%20edit%20bw%20small.jpg	http://www.youngusa.com/Manuals/61302V-90(i).pdf	http://www.youngusa.com/Brochures/61302%20(0713)%20Hi%20Res.pdf				
85	13	BPA 7266	PNBOIA	89	61302V	RM YOUNG	3	1	http://www.youngusa.com/catalog/images/61302V%20edit%20bw%20small.jpg	http://www.youngusa.com/Manuals/61302V-90(i).pdf	http://www.youngusa.com/Brochures/61302%20(0713)%20Hi%20Res.pdf				
86	13	F0440015	PNBOIA	77	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf			01/02/2010	
87	13	D3320078	PNBOIA	80	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf			01/08/2008	
88	13	D3320077	PNBOIA	76	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf			01/08/2008	
89	13	D3320076	PNBOIA	82	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf			01/08/2008	
90	13	H0530004	PNBOIA	83	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf				
91	13	F1450075	PNBOIA	6	PTB110	VAISALA	3	1	https://www.vaisala.com/sites/default/files/styles/product_main/public/images/PROD-PTB110-1280x960.jpg?itok=EX1PcV62	https://www.vaisala.com/sites/default/files/documents/PTB110%20User%20Guide%20in%20English.pdf	https://www.vaisala.com/sites/default/files/documents/PTB110-Datasheet-B210681EN.pdf			01/04/2010	
92	14	110973	PNBOIA	92	03N65747	ELTA	3	1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf	09/03/2012			
93	14	141078	PNBOIA	91	03N65747	ELTA	3	1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf	11/02/2014			
94	14	100875	PNBOIA	165	03N65747-E	ELTA	3	1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf				
95	14	70603	PNBOIA	166	03N65747-E	ELTA	3	1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf				
96	14	80822	PNBOIA	175	03N65747-E	ELTA	3	1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf				
97	15	80700685	PNBOIA	96	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
98	15	50702331	PNBOIA	100	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
99	15	120201256	PNBOIA	98	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
100	15	100400399	PNBOIA	95	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
101	15	130401466	PNBOIA	93	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
102	15	100400401	PNBOIA	102	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
103	15	141001785	PNBOIA	103	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
104	15	140100800	PNBOIA	105	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
105	15	120501706	PNBOIA	97	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
106	15	100400418	PNBOIA	104	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
107	15	80900097	PNBOIA	99	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
108	15	80900095	PNBOIA	101	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
109	15	120501702	PNBOIA	94	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
110	15	120501704	PNBOIA	109	C100	KVH	3	1	https://www.kvh.com/-/media/images/content/products/compass/c100-compass-engine/prod_gal_c100_compass_02.ashx		http://www.canalgeomatics.com/wp-content/uploads/2017/08/kvh-c100-datasheet.pdf				
111	16	AQP3218	PNBOIA	106	AQUADOPP 400khz	NORTEK	3	1	https://geo-matching.com/uploads/default/n/o/nortek-aquadopp-profiler-400khz-sideview.jpg	https://wiki.oceannetworks.ca/download/attachments/21758136/Nortek%20Aquadopp%20Current%20Profiler%20Manual%20-%20January%202008.pdf?api=v2	https://www.nortekgroup.com/products/aquadopp-profiler-400-khz/pdf			12/08/2019	
