id	item_type_id	serial_number	owner	register_number	model	manufacturer	place_id	situation_id	foto	manual	datasheet	acquisition_date	maintenance_date	calibration_date	observation
112	16	ILEGÍVEL	PNBOIA	107	AQUADOPP 400khz	NORTEK	3	1	https://geo-matching.com/uploads/default/n/o/nortek-aquadopp-profiler-400khz-sideview.jpg	https://wiki.oceannetworks.ca/download/attachments/21758136/Nortek%20Aquadopp%20Current%20Profiler%20Manual%20-%20January%202008.pdf?api=v2	https://www.nortekgroup.com/products/aquadopp-profiler-400-khz/pdf				ETIQUETADO COM AVARIA
113	16	ILEGÍVEL	PNBOIA	108	AQUADOPP 400khz	NORTEK	3	1	https://geo-matching.com/uploads/default/n/o/nortek-aquadopp-profiler-400khz-sideview.jpg	https://wiki.oceannetworks.ca/download/attachments/21758136/Nortek%20Aquadopp%20Current%20Profiler%20Manual%20-%20January%202008.pdf?api=v2	https://www.nortekgroup.com/products/aquadopp-profiler-400-khz/pdf				
114	20	WM503850	PNBOIA	149	WMAN	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
115	20	WM503520	PNBOIA	150	WMAN	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
116	20	270	PNBOIA	152	WMAN	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
117	20	210	PNBOIA	153	WMAN	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
118	20	269	PNBOIA	7		AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
119	20	267	PNBOIA	9		AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
120	20	WM504150	PNBOIA	155		AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
121	20	209	PNBOIA	156	WMAN	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU		http://axystechnologies.com/wp-content/uploads/2013/11/AXYS-WatchMan500-Network-Solution.pdf				
122	20	WMTO221	PNBOIA	157	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
123	20	WMTO222	PNBOIA	158	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
124	20	WMTO0229	PNBOIA	159	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
125	20	WMTO0230	PNBOIA	160	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
126	20	WMTO0260	PNBOIA	176	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
127	20	WMTO0220	PNBOIA	177	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
128	20	WMTO0219	PNBOIA	178	WMAN TX	AXYS	3	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
129	18	NÂO EXISTE	PNBOIA	113	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
130	18	NÂO EXISTE	PNBOIA	114	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
131	18	NÂO EXISTE	PNBOIA	115	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
132	18	NÂO EXISTE	PNBOIA	116	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
133	18	NÂO EXISTE	PNBOIA	117	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
134	18	NÂO EXISTE	PNBOIA	118	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
135	18	NÂO EXISTE	PNBOIA	119	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
136	18	NÂO EXISTE	PNBOIA	120	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
137	18	NÂO EXISTE	PNBOIA	121	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
138	18	NÂO EXISTE	PNBOIA	122	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
139	18	NÂO EXISTE	PNBOIA	123	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
140	18	NÂO EXISTE	PNBOIA	124	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
141	18	NÂO EXISTE	PNBOIA	125	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
142	18	NÂO EXISTE	PNBOIA	126	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
143	18	NÂO EXISTE	PNBOIA	127	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
144	18	NÂO EXISTE	PNBOIA	128	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
145	18	NÂO EXISTE	PNBOIA	129	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
146	18	NÂO EXISTE	PNBOIA	130	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
147	18	NÂO EXISTE	PNBOIA	131	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
148	18	NÂO EXISTE	PNBOIA	132	Radiation Shield	rotronic	4	1	https://img.directindustry.com/images_di/photo-g/14766-14887071.jpg						
149	8	14520024	PNBOIA	138	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				ULTRASONICO
150	8	13510101	PNBOIA	143	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf	23/05/2014			ULTRASONICO
151	8	13020036	PNBOIA	140	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf	23/05/2014			ULTRASONICO
152	8	12340016	PNBOIA	141	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf	21/03/2013			ULTRASONICO
153	8	12340018	PNBOIA	142	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf	21/03/2013			ULTRASONICO
154	8	12380086	PNBOIA	133	WINDSONIC	GILL	4	0	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				AVARIADO
155	8	13510103	PNBOIA	136	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				ULTRASONICO
156	8	14320075	PNBOIA	137	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				ULTRASONICO
157	8	13510050	PNBOIA	134	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				ULTRASONICO
158	8	14520028	PNBOIA	144	WINDSONIC	GILL	4	1	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf	18/06/2015			ULTRASONICO
159	8	14520023	PNBOIA	135	WINDSONIC	GILL	4	0	https://www.romiotto.com.br/image/cache/catalog/Gill/anemometro_ultrassonico_2d_windsonic_75_i_7-400x400.jpg	http://gillinstruments.com/data/manuals/WindSonic-Web-Manual.pdf	http://www.gillinstruments.com/data/datasheets/windsonic-1405-027-iss7.pdf				AVARIADO
160	19	01088910SKY3A03	PNBOIA	184	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf				
161	19	01088914SKY4A17	PNBOIA	147	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf	18/06/2015			
162	19	01088912SKY420D	PNBOIA	183	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf				
163	19	01088903SKY9DE0	PNBOIA	145	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf	18/06/2015			Firmware Atualizado - V. 5.3.0 20/10/2020 | N. 285
164	19	01088905SKYA5EA	PNBOIA	182	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf				
165	19	01088907SKYADF4	PNBOIA	146	IDP-690	SKYWAVE	4	1	https://www.satelliteworldstore.com.au/wp-content/uploads/2014/12/maritime_idp-690_sm201206-sxg_side_entry.png	https://fccid.io/ANATEL/03690-11-01113/MANUAL-IDP690/DFCFF064-1047-499A-9D7F-DBC61D0E7CAE/PDF	https://www.orbcomm.com/PDF/datasheet/IDP-600-Asset-Tracking.pdf	18/06/2015			Firmware Atualizado - V. 5.3.0 20/10/2020 N.290
166	7		PNBOIA	4		MINIPA	5	1							
167	7		PNBOIA	5		MINIPA	5	1							
168	9	61441798	PNBOIA	46	MP101A	ROTRONIC	6	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html			11/08/2020	Avariado
169	12	1560009729	PNBOIA	68	M660	Carmanah	6	1	https://marine.sabik.com/images/virtuemart/product/M660_product_black.jpg	https://fccid.io/2AJI5-CMH660/User-Manual/user-manual-3155700	https://marine.sabik.com/docman-file-listing/372-datasheet-m660				Regarregada em 03SET19
170	17	TAS 2620	PNBOIA	111	TRIAXYS G1	AXYS	6	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7_1I0hQluwgb_jR1Ha7zqVkqu0dluEzXC-w&usqp=CAU	http://www.neracoos.org/sites/neracoos.org/files/documents/Appendix%20B%20-TRIAXYS%20Directional%20Wave%20Sensor%20Manual.pdf	https://axystechnologies.com/wp-content/uploads/2017/01/TRIAXYS-g3-Sensor.pdf				
171	20	WMT0275			WMAN TX	AXYS	6	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
172	16	AQP4175	PNBOIA	112	AQUADOPP 400khz	NORTEK	6	1	https://geo-matching.com/uploads/default/n/o/nortek-aquadopp-profiler-400khz-sideview.jpg	https://wiki.oceannetworks.ca/download/attachments/21758136/Nortek%20Aquadopp%20Current%20Profiler%20Manual%20-%20January%202008.pdf?api=v2	https://www.nortekgroup.com/products/aquadopp-profiler-400-khz/pdf			12/08/2019	
173	8	135435	PNBOIA	13	50103	RM YOUNG	7	1	http://www.youngusa.com/catalog/images/05103_edit.gif	http://www.youngusa.com/Manuals/05103-90(M).pdf	http://www.youngusa.com/Brochures/05103(0106).pdf			12/08/2020	Necessário realizar teste
174	9	61441790	PNBOIA	47	MP101A	ROTRONIC	7	1	https://www.rotronic.com/media/catalog/product/cache/6/image/9df78eab33525d08d6e5fb8d27136e95/m/p/mp10xa_40xa.jpg	https://www.rotronic.com/en/productattachments/index/download?id=300	https://www.rotronic.com/en/mp10xa-mp40xa.html			11/08/2020	Necessário realizar teste
175	13	H0530003	PNBOIA	85	PTB110	VAISALA	7	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRTY2f1EfxRf58sEzm7hol9AflugNcuTV5iUw&usqp=CAU	https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiwwO3Bvo_vAhV0IbkGHR0CDlcQFjABegQIAhAD&url=https%3A%2F%2Fwww.vaisala.com%2Fsites%2Fdefault%2Ffiles%2Fdocuments%2FPTB110%2520User%2520Guide%2520in%2520English.pdf&usg=AOvVaw2_qIw9zjJgJPZF0R0ZEIsS				12/08/2020	
176	17	TAS 03460			TRIAXYS G1	AXYS	7	1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
177	1		PNBOIA	1	THINKPAD	LENOVO	8	1	https://www.notebookcheck.info/typo3temp/_processed_/b/0/csm_L480_2_beaf128301.jpg						
178	1		PNBOIA	2	THINKPAD	LENOVO	8	1	https://www.notebookcheck.info/typo3temp/_processed_/b/0/csm_L480_2_beaf128301.jpg						
179	6		PNBOIA	3	PT-H110	BROTHER	8	1							
180	21	01-107	PNBOIA	8	WTM-500	AXYS		1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						instalada no módulo pbboia/00008
181	21	01-108	PNBOIA	148	WTM-500	AXYS		1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						instalada no módulo pbboia/00149
182	21	01-106	PNBOIA	151	WTM-500	AXYS		1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						instalada no módulo pbboia/00152
183	21	163	PNBOIA	154	WTM-500	AXYS		1	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS9mlAI7dVaH4QvUmSYVr0jJv5GFgP1nMvWDA&usqp=CAU						
184	14	141068	PNBOIA	179	03N65747-E	ELTA		1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf				
185	14	80826	PNBOIA	180	03N65747-E	ELTA		1	http://www.hobeco.net/sites/default/files/hal2_transmissor_satelital.jpg		http://www.geo.uib.no/eworkshop/uploads/Main/ARGOS_HAL2_eng.pdf				
186	8	12340024	PNBOIA	139				1							
